pa_name,clip,PA,N,S,R,F,dataset
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_1,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,16.23,11.50,0.57,0.24,0.01,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_2,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,29.41,25.51,1.38,0.15,0.01,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_3,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,31.50,25.62,1.26,0.32,0.05,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_4,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,32.20,24.33,1.13,0.58,0.02,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_5,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,29.48,21.67,0.89,0.39,0.04,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_6,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,27.97,22.70,1.20,0.26,0.01,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_7,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,33.45,26.02,1.06,0.27,0.01,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_8,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,27.77,23.46,1.39,0.32,0.02,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_9,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,27.05,22.10,1.30,0.36,0.03,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_10,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,29.33,24.48,1.24,0.06,0.03,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_11,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,30.96,25.94,1.27,0.12,0.03,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_12,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,37.98,29.60,1.13,0.23,0.25,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_13,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,22.68,17.49,0.95,0.10,0.10,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_14,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,27.53,21.47,1.03,0.09,0.20,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_15,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,37.02,28.28,1.06,0.11,0.45,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_16,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,39.25,31.25,1.24,0.07,0.59,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_17,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,41.52,34.62,1.39,0.15,0.40,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_18,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,45.18,34.00,1.30,0.32,0.81,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_19,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,36.29,30.61,1.41,0.08,0.46,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_20,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,43.84,35.63,1.34,0.08,0.62,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_21,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,40.59,30.27,1.25,0.08,1.11,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_22,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,41.94,32.84,1.32,0.34,0.48,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_23,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,46.68,39.36,1.32,0.08,0.03,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_24,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,48.44,40.20,1.30,0.11,0.19,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_25,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,28.24,23.90,1.36,0.03,0.38,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_26,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,26.97,22.04,1.26,0.17,0.24,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_27,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,27.45,23.07,1.30,0.03,0.27,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_28,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,33.31,23.20,1.26,0.82,0.35,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_29,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,32.73,15.63,1.02,0.33,3.16,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_30,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,38.15,30.06,1.14,0.07,0.39,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_31,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,46.26,26.55,1.03,1.42,0.80,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_32,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,30.15,23.07,1.16,0.13,0.65,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_33,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,43.94,30.60,1.26,0.87,0.45,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_34,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,46.63,31.15,1.22,1.19,0.25,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_35,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,43.32,34.43,1.29,0.40,0.24,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_36,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,43.06,37.47,1.47,0.27,0.03,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_37,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,61.87,36.13,1.31,1.03,1.77,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_38,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,48.58,35.40,1.23,0.50,0.71,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_39,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,38.31,33.71,1.51,0.26,0.06,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_40,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,61.03,33.96,1.32,1.86,0.87,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_41,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,47.02,36.74,1.30,0.52,0.22,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_42,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,38.82,33.16,1.40,0.20,0.14,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_43,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,60.48,34.11,1.31,1.27,1.63,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_44,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,42.12,33.73,1.21,0.30,0.10,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_45,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,33.58,29.38,1.50,0.12,0.28,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_46,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,51.86,32.41,1.47,0.52,1.94,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_47,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,40.11,32.88,1.28,0.29,0.06,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_48,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,34.98,28.44,1.61,0.09,0.84,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_49,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,48.67,35.31,1.62,0.34,1.27,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_50,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,40.06,33.16,1.29,0.25,0.04,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_51,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,42.97,34.16,1.59,0.12,1.00,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_52,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,50.09,35.18,1.62,0.22,1.68,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_53,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,37.30,32.49,1.46,0.25,0.04,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_54,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,44.43,35.97,1.65,0.17,0.85,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_55,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,50.13,36.34,1.52,0.48,1.05,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_56,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,40.05,31.55,1.26,0.50,0.09,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_57,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,43.09,33.71,1.21,0.47,0.08,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_58,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,49.29,34.16,1.30,0.52,1.11,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_59,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,38.94,33.20,1.41,0.30,0.03,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_60,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,52.44,35.28,1.37,0.42,1.57,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_61,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,43.02,30.95,1.41,0.85,0.39,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_62,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,41.88,35.77,1.42,0.29,0.05,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_63,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,59.65,33.03,1.55,1.67,1.23,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_64,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,40.75,32.28,1.22,0.40,0.10,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_65,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,42.19,35.78,1.45,0.31,0.15,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_66,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,66.27,32.45,1.32,2.14,1.52,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_67,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,45.29,35.73,1.33,0.55,0.15,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_68,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,43.42,35.35,1.44,0.40,0.30,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_69,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,54.01,34.95,1.51,1.11,0.89,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_70,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,43.44,34.39,1.22,0.38,0.14,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_71,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,40.54,31.24,1.50,0.36,0.74,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_72,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,52.90,35.27,1.47,0.64,1.35,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_73,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,39.72,34.17,1.44,0.27,0.08,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_74,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,39.65,31.24,1.48,0.27,0.71,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_75,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,73.83,35.79,1.58,1.95,2.16,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_76,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,41.92,34.43,1.27,0.25,0.05,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_77,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,49.86,35.66,1.54,0.44,1.21,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_78,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,47.99,36.57,1.67,0.47,0.80,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_79,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,42.30,33.00,1.20,0.40,0.20,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_80,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,39.31,30.96,1.17,0.32,0.14,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_81,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,40.20,31.05,1.23,0.31,0.47,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_82,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,36.27,29.19,1.22,0.29,0.08,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_83,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,28.08,22.47,1.56,0.23,0.60,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_84,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,24.53,18.85,1.67,0.19,0.82,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_85,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,30.64,25.41,1.36,0.32,0.11,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_86,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,27.93,20.47,1.54,0.24,1.00,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_87,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,22.20,15.69,1.55,0.64,0.44,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_88,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,32.21,26.58,1.34,0.32,0.10,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_89,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,30.64,25.38,1.36,0.20,0.29,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_90,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,35.91,22.14,1.23,1.37,0.29,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_91,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,31.88,24.36,1.24,0.43,0.33,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_92,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,29.37,21.50,1.16,0.60,0.24,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_93,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,30.34,22.57,1.20,0.66,0.11,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_94,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,42.72,36.07,1.40,0.30,0.10,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_95,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,60.89,38.70,1.38,1.12,1.05,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_96,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,48.91,38.23,1.17,0.36,0.15,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_97,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,40.35,30.50,1.54,0.77,0.25,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_98,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,50.23,36.16,1.34,0.57,0.82,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_99,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,43.05,34.62,1.22,0.27,0.09,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_100,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,45.32,31.50,1.46,0.30,1.48,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_101,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,42.89,36.15,1.48,0.10,0.58,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_102,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,43.66,33.28,1.13,0.46,0.16,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_103,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,39.85,31.05,1.25,0.50,0.15,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_104,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,37.12,26.45,1.17,0.59,0.53,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_105,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,40.19,32.10,1.44,0.10,0.86,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_106,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,35.82,29.27,1.37,0.08,0.61,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_107,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,35.25,28.15,1.34,0.12,0.67,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_108,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,35.88,29.58,1.40,0.07,0.62,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_109,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,40.08,31.57,1.35,0.29,0.55,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_110,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,38.47,20.51,1.12,0.35,2.71,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_111,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,42.78,32.75,1.22,0.14,0.81,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_112,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,52.27,35.01,1.26,1.06,0.54,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_113,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,41.22,31.97,1.23,0.10,0.76,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_114,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,48.99,32.45,1.19,1.16,0.37,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_115,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,48.67,34.60,1.33,0.73,0.65,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_116,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,39.72,31.29,1.26,0.37,0.27,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_117,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,45.17,38.10,1.40,0.28,0.13,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_118,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,61.25,32.89,1.32,1.96,0.97,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_119,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,44.81,34.69,1.33,0.65,0.13,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_120,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,41.11,34.63,1.47,0.39,0.11,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_121,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,62.20,33.88,1.28,1.82,1.09,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_122,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,44.05,35.42,1.28,0.39,0.12,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_123,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,49.51,29.36,1.52,1.84,0.26,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_124,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,49.06,34.40,1.30,0.75,0.68,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_125,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,43.99,34.54,1.14,0.29,0.09,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_126,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,44.37,31.62,1.37,0.60,0.80,snoop
Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video.wav_127,Snoop_Dogg__Crip_Ya_Enthusiasm_Official_Music_Video,58.59,36.00,1.45,0.75,1.84,snoop
